"MacroPlot.Name","Monitoring.Status","Date","TagNo","Status","DBH","Ht","CrwnRto","CrwnCl","LiCrBHt","CrFuBHt","CrwnRad","Age","GrwthRt","Mort","DecayCl","LaddBaseHt","LaddMaxHt","DRC","NuLiStems","NuDeStems","EqDia","XCoord","YCoord","CKR","CharHt","ScorchHt","CrScPct","DamCd1","DamSev1","DamCd2","DamSev2","DamCd3","DamSev3","DamCd4","DamSev4","DamCd5","DamSev5","Comment","UV1","UV2","SnagPlotSize","BrkPntDia","Species.Symbol"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",203,"L",54.25,17.8,80,"C",9.6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRIV-SL",2,1.8,NA,NA,"PIJE"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",204,"L",20.1,8.6,90,"I",3.6,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARPA-Dead",0,0.1,NA,NA,"PIJE"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",205,"L",64.55,15.4,90,"C",7.6,NA,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARPA-Dead",1.8,2.8,NA,NA,"PIJE"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",206,"L",64.15,21.4,90,"C",11.6,NA,4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEBE-SL",1.7,3.2,NA,NA,"PIJE"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",207,"L",49.1,17,90,"C",11.6,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PIJE-TOV",2.1,1.7,NA,NA,"PIJE"
"_152","PreBurnYear1","10/14/2020 11:10:08 AM",208,"L",50,18.6,90,"C",7.8,NA,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEBE-SL",1.9,3.4,NA,NA,"PIJE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0.04,7.6,""
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",101,"L",8.05,3.1,100,"I",0.3,NA,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ERWR-SL",1.8,0,NA,NA,"PIJE"
"_154","PreBurnYear1","10/14/2020 11:10:08 AM",102,"L",41.8,17.8,70,"C",10.2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CEBE-SL",1.1,2,NA,NA,"PIJE"
